✓ Loaded 7 arm joints and 7 actuators
✓ Loaded 7 arm joints and 7 actuators
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training started with optimized hyperparameters...
Total timesteps: 1000000
Episode length: 250
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.15486747 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.001      |
|    loss                 | -0.392     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0705    |
|    std                  | 1.51       |
|    value_loss           | 0.000384   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.67      |
| time/                   |            |
|    fps                  | 1487       |
|    iterations           | 87         |
|    time_elapsed         | 29         |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.10717356 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.001      |
|    loss                 | -0.327     |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0732    |
|    std                  | 1.5        |
|    value_loss           | 0.000652   |
----------------------------------------
Eval num_timesteps=45000, episode_reward=0.00 +/- 0.00
Episode length: 250.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 250        |
|    mean_reward          | 0          |
| time/                   |            |
|    total_timesteps      | 45000      |
| train/                  |            |
|    approx_kl            | 0.07672552 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.001      |
|    loss                 | -0.341     |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0561    |
|    std                  | 1.5        |
|    value_loss           | 0.000519   |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | -2.59    |
| time/              |          |
|    fps             | 1462     |
|    iterations      | 88       |
|    time_elapsed    | 30       |
|    total_timesteps | 45056    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.5       |
| time/                   |            |
|    fps                  | 1466       |
|    iterations           | 89         |
|    time_elapsed         | 31         |
|    total_timesteps      | 45568      |
| train/                  |            |
|    approx_kl            | 0.17076081 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.001      |
|    loss                 | -0.396     |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0637    |
|    std                  | 1.5        |
|    value_loss           | 0.00055    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.32      |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 90         |
|    time_elapsed         | 31         |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.09692994 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.001      |
|    loss                 | -0.413     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0778    |
|    std                  | 1.49       |
|    value_loss           | 0.000312   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | -2.28     |
| time/                   |           |
|    fps                  | 1472      |
|    iterations           | 91        |
|    time_elapsed         | 31        |
|    total_timesteps      | 46592     |
| train/                  |           |
|    approx_kl            | 0.0981377 |
|    clip_fraction        | 0.351     |
|    clip_range           | 0.3       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.774     |
|    learning_rate        | 0.001     |
|    loss                 | -0.406    |
|    n_updates            | 900       |
|    policy_gradient_loss | -0.0819   |
|    std                  | 1.49      |
|    value_loss           | 0.000998  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.23      |
| time/                   |            |
|    fps                  | 1476       |
|    iterations           | 92         |
|    time_elapsed         | 31         |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.13899165 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.001      |
|    loss                 | -0.396     |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0744    |
|    std                  | 1.49       |
|    value_loss           | 0.000625   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.08      |
| time/                   |            |
|    fps                  | 1479       |
|    iterations           | 93         |
|    time_elapsed         | 32         |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.20550343 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.001      |
|    loss                 | -0.415     |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0835    |
|    std                  | 1.5        |
|    value_loss           | 0.000345   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.06      |
| time/                   |            |
|    fps                  | 1483       |
|    iterations           | 94         |
|    time_elapsed         | 32         |
|    total_timesteps      | 48128      |
| train/                  |            |
|    approx_kl            | 0.11056974 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.001      |
|    loss                 | -0.413     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0667    |
|    std                  | 1.49       |
|    value_loss           | 0.000498   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.06      |
| time/                   |            |
|    fps                  | 1486       |
|    iterations           | 95         |
|    time_elapsed         | 32         |
|    total_timesteps      | 48640      |
| train/                  |            |
|    approx_kl            | 0.10680066 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.001      |
|    loss                 | -0.403     |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.072     |
|    std                  | 1.49       |
|    value_loss           | 0.00077    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 1489       |
|    iterations           | 96         |
|    time_elapsed         | 32         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.09885277 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.001      |
|    loss                 | -0.329     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0632    |
|    std                  | 1.5        |
|    value_loss           | 0.000458   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 1493       |
|    iterations           | 97         |
|    time_elapsed         | 33         |
|    total_timesteps      | 49664      |
| train/                  |            |
|    approx_kl            | 0.12529162 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.001      |
|    loss                 | -0.416     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0678    |
|    std                  | 1.51       |
|    value_loss           | 0.000246   |
----------------------------------------
Eval num_timesteps=50000, episode_reward=-0.20 +/- 0.00
Episode length: 250.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 250         |
|    mean_reward          | -0.2        |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.118907616 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.3         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.001       |
|    loss                 | -0.259      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0488     |
|    std                  | 1.52        |
|    value_loss           | 0.000364    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | -1.74    |
| time/              |          |
|    fps             | 1469     |
|    iterations      | 98       |
|    time_elapsed    | 34       |
|    total_timesteps | 50176    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.67      |
| time/                   |            |
|    fps                  | 1473       |
|    iterations           | 99         |
|    time_elapsed         | 34         |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.11339315 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.7      |
|    explained_variance   | -0.0633    |
|    learning_rate        | 0.001      |
|    loss                 | -0.398     |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0775    |
|    std                  | 1.54       |
|    value_loss           | 0.00531    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.58      |
| time/                   |            |
|    fps                  | 1476       |
|    iterations           | 100        |
|    time_elapsed         | 34         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.13996267 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.001      |
|    loss                 | -0.444     |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0781    |
|    std                  | 1.55       |
|    value_loss           | 0.000392   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 1480      |
|    iterations           | 101       |
|    time_elapsed         | 34        |
|    total_timesteps      | 51712     |
| train/                  |           |
|    approx_kl            | 0.1073562 |
|    clip_fraction        | 0.374     |
|    clip_range           | 0.3       |
|    entropy_loss         | -14.8     |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.001     |
|    loss                 | -0.408    |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.0867   |
|    std                  | 1.57      |
|    value_loss           | 0.000361  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 1483      |
|    iterations           | 102       |
|    time_elapsed         | 35        |
|    total_timesteps      | 52224     |
| train/                  |           |
|    approx_kl            | 0.0847423 |
|    clip_fraction        | 0.345     |
|    clip_range           | 0.3       |
|    entropy_loss         | -14.9     |
|    explained_variance   | 0.927     |
|    learning_rate        | 0.001     |
|    loss                 | -0.419    |
|    n_updates            | 1010      |
|    policy_gradient_loss | -0.0642   |
|    std                  | 1.59      |
|    value_loss           | 0.000352  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -1.42       |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 103         |
|    time_elapsed         | 35          |
|    total_timesteps      | 52736       |
| train/                  |             |
|    approx_kl            | 0.112806626 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.3         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.001       |
|    loss                 | -0.404      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0819     |
|    std                  | 1.6         |
|    value_loss           | 0.000207    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 1489       |
|    iterations           | 104        |
|    time_elapsed         | 35         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.11747347 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.3        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.001      |
|    loss                 | -0.408     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0872    |
|    std                  | 1.63       |
|    value_loss           | 0.000601   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | -1.17     |
| time/                   |           |
|    fps                  | 1492      |
|    iterations           | 105       |
|    time_elapsed         | 36        |
|    total_timesteps      | 53760     |
| train/                  |           |
|    approx_kl            | 0.0796563 |
|    clip_fraction        | 0.293     |
|    clip_range           | 0.3       |
|    entropy_loss         | -15.2     |
|    explained_variance   | 0.836     |
|    learning_rate        | 0.001     |
|    loss                 | -0.361    |
|    n_updates            | 1040      |
|    policy_gradient_loss | -0.0424   |
|    std                  | 1.64      |
|    value_loss           | 0.00333   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.12      |
| time/                   |            |
|    fps                  | 1492       |
|    iterations           | 106        |
|    time_elapsed         | 36         |
|    total_timesteps      | 54272      |
| train/                  |            |
|    approx_kl            | 0.15637472 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.3        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.001      |
|    loss                 | -0.4       |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0628    |
|    std                  | 1.65       |
|    value_loss           | 0.00462    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | -1.1      |
| time/                   |           |
|    fps                  | 1495      |
|    iterations           | 107       |
|    time_elapsed         | 36        |
|    total_timesteps      | 54784     |
| train/                  |           |
|    approx_kl            | 0.1419511 |
|    clip_fraction        | 0.332     |
|    clip_range           | 0.3       |
|    entropy_loss         | -15.3     |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.001     |
|    loss                 | -0.466    |
|    n_updates            | 1060      |
|    policy_gradient_loss | -0.0696   |
|    std                  | 1.66      |
|    value_loss           | 0.00591   |
---------------------------------------
Eval num_timesteps=55000, episode_reward=-3.00 +/- 0.00
Episode length: 250.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 250        |
|    mean_reward          | -3         |
| time/                   |            |
|    total_timesteps      | 55000      |
| train/                  |            |
|    approx_kl            | 0.09031793 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.3        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.001      |
|    loss                 | -0.433     |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0825    |
|    std                  | 1.66       |
|    value_loss           | 0.00143    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | -1.04    |
| time/              |          |
|    fps             | 1474     |
|    iterations      | 108      |
|    time_elapsed    | 37       |
|    total_timesteps | 55296    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -0.975     |
| time/                   |            |
|    fps                  | 1477       |
|    iterations           | 109        |
|    time_elapsed         | 37         |
|    total_timesteps      | 55808      |
| train/                  |            |
|    approx_kl            | 0.12014068 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.3        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.001      |
|    loss                 | -0.386     |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0786    |
|    std                  | 1.66       |
|    value_loss           | 0.000704   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -0.967      |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 110         |
|    time_elapsed         | 38          |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.083075926 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.3         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.001       |
|    loss                 | -0.382      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0577     |
|    std                  | 1.67        |
|    value_loss           | 0.012       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -0.714     |
| time/                   |            |
|    fps                  | 1483       |
|    iterations           | 111        |
|    time_elapsed         | 38         |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.10581269 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.3        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.001      |
|    loss                 | -0.425     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0615    |
|    std                  | 1.67       |
|    value_loss           | 0.0045     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -0.689     |
| time/                   |            |
|    fps                  | 1486       |
|    iterations           | 112        |
|    time_elapsed         | 38         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.18036327 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.3        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.001      |
|    loss                 | -0.439     |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0888    |
|    std                  | 1.69       |
|    value_loss           | 0.00306    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -0.623     |
| time/                   |            |
|    fps                  | 1489       |
|    iterations           | 113        |
|    time_elapsed         | 38         |
|    total_timesteps      | 57856      |
| train/                  |            |
|    approx_kl            | 0.18942417 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.3        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.001      |
|    loss                 | -0.424     |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0875    |
|    std                  | 1.71       |
|    value_loss           | 0.0168     |
----------------------------------------
